"Date","Départ","Arrivée","Nombre.de.trains.programmés","Nombre.de.trains.ayant.circulé","Nombre.de.trains.annulés","Nombre.de.trains.en.retard.à.l.arrivée","Taux.de.régularité","Nombre.de.trains.à.l.heure.pour.un.train.en.retard.à.l.arrivée"
"2022-10","PARIS-AUSTERLITZ","RODEZ/ALBI",24,23,1,0,100,0
"2022-10","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",25,25,0,1,96,24
"2022-09","CLERMONT-FERRAND","BÉZIERS",37,36,1,0,100,0
"2022-09","PARIS-AUSTERLITZ","RODEZ/ALBI",26,25,1,1,96,24
"2022-09","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",24,21,3,3,85.7142857142857,6
"2022-09","PARIS-AUSTERLITZ","CERBERE",9,9,0,0,100,0
"2022-08","PARIS-AUSTERLITZ","RODEZ/ALBI",31,31,0,7,77.4193548387097,3.42857142857143
"2022-08","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",30,28,2,7,75,3
"2022-08","PARIS-AUSTERLITZ","CERBERE",28,28,0,3,89.2857142857143,8.33333333333333
"2022-08","CLERMONT-FERRAND","BÉZIERS",19,19,0,1,94.7368421052632,18
"2022-07","CLERMONT-FERRAND","BÉZIERS",12,12,0,2,83.3333333333333,5
"2022-07","PARIS-AUSTERLITZ","RODEZ/ALBI",27,26,1,2,92.3076923076923,12
"2022-07","PARIS-AUSTERLITZ","CERBERE",29,28,1,2,92.8571428571429,13
"2022-07","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",30,26,4,3,88.4615384615385,7.66666666666667
"2022-06","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",25,23,2,0,100,0
"2022-06","PARIS-AUSTERLITZ","CERBERE",7,7,0,2,71.4285714285714,2.5
"2022-06","PARIS-AUSTERLITZ","RODEZ/ALBI",14,14,0,2,85.7142857142857,6
"2022-06","CLERMONT-FERRAND","BÉZIERS",50,48,2,4,91.6666666666667,11
"2022-05","PARIS-AUSTERLITZ","RODEZ/ALBI",8,8,0,0,100,0
"2022-05","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",22,20,2,2,90,9
"2022-05","PARIS-AUSTERLITZ","CERBERE",10,10,0,0,100,0
"2022-05","CLERMONT-FERRAND","BÉZIERS",49,48,1,6,87.5,7
"2022-04","PARIS-AUSTERLITZ","CERBERE",12,12,0,0,100,0
"2022-04","CLERMONT-FERRAND","BÉZIERS",30,30,0,2,93.3333333333333,14
"2022-04","PARIS-AUSTERLITZ","RODEZ/ALBI",18,17,1,0,100,0
"2022-04","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",22,22,0,3,86.3636363636364,6.33333333333333
"2022-03","PARIS-AUSTERLITZ","LATOUR-DE-CAROL",29,29,0,2,93.1034482758621,13.5
"2022-03","PARIS-AUSTERLITZ","CERBERE",12,12,0,3,75,3
"2022-03","CLERMONT-FERRAND","BÉZIERS",31,31,0,1,96.7741935483871,30
"2022-03","PARIS-AUSTERLITZ","RODEZ/ALBI",24,24,0,2,91.6666666666667,11
